"path","sha256"
".internal/editor-er1/migration-status.csv","0A78134298E6FDA47ACCB1870E9AB741DA619F541B460A2E96EFCF68FBD93DDC"
".internal/editor-er1/ownership-map.csv","1DDDFB143CBE3C86B50434946ED17D932185C09501264502067F8BF227F5CCA7"
".internal/editor-er1/qualification-manifest.json","6AC0BF3822010D8664072D5125A7C0D0514B6C133EA93D8EB77A30FFEB64BDD0"
".internal/editor-er1/source-binding.csv","07A275C67E87845DBB61444692B6B13B8A5C59DE4589B1FEBB07D318A0833C65"
".internal/editor-er1/source-files.sha256.csv","11DE34185C2E0BE7B86E29173E4D2913A84E0F60247E849430B2B5D64F8B501F"
".internal/editor-er1/workbench-capability-retention.csv","79F06D228BECEA34E9C763EFA81718131314E8F26A9AF567F5FB67308CBB4930"
".internal/evidence/editor/editing/ed1/.gitattributes","3732899A28D0DCADDBF7D419ABF338C987D229405976AD515CE16F7762172DDF"
".internal/evidence/editor/editing/ed1/ACCEPTANCE.csv","CBD4B4DCA7E549BBCADE8F2AD5EC0BE4337C7D34851DA532FE922FA813113808"
".internal/evidence/editor/editing/ed1/D01-D20.md","60EEB5E80B6AC62B6AA12F7F4C9C9B172A619FB6F9B4BEF44C2E0F7225AE57DE"
".internal/evidence/editor/editing/ed1/DOCUMENT_CHECKS.json","C87799CA919FC0E83AB2B2BA5BBA297BF4C99878DC04E07F5C0A837221A74728"
".internal/evidence/editor/editing/ed1/MANIFEST.json","143F69545010139D1F7F45E5034BFE4FC743711B07E70C0C65CA905AAB6AD64F"
".internal/evidence/editor/editing/ed1/README.md","41A47FB3E70C3E837911A4577FF48A8C96C6B88B68EAEDB16FBA933CCEA0AF81"
".internal/evidence/editor/editing/ed1/SHA256SUMS","4991F710A1E9A0BCFF84129FC2046B76FFDD44194C0E9C5E59EF7EEA4D37652D"
".internal/evidence/editor/editing/ed1/SOURCE_REGISTER.json","7456E12DBD6595DEC9DE50CB46D92C9AEDEC83629FE8199E64E319198104D09C"
".internal/evidence/editor/editing/ed1/acceptance-results.csv","10F2C4220E17BDDEB9218203910EB495B759EB06220F271C7BB50B3C2A70F026"
".internal/evidence/editor/editing/ed1/change-stat.txt","F995530EA27FC70D2F07CE338B45671DF278E267E2FC36C09EA7091AF0E687C8"
".internal/evidence/editor/editing/ed1/cost-samples.csv","19230DDA75643BE32DCCC6AA962CD03D772390D68A6632B6AC3AE4AAFABA9F89"
".internal/evidence/editor/editing/ed1/cost-summary.csv","F3379577E72DA930DB94D824821932679D306BD89671AA44F81BEE85AC5E8D15"
".internal/evidence/editor/editing/ed1/dependency-identities.json","4730C8A0FA55F8461C0F97854B16A6F25EF5151D95C4C7BAAC693BD412F1FF1E"
".internal/evidence/editor/editing/ed1/design-input.zip","984AFA3CA17712E4834D4AEDA8994A3B3474A2581764382697E2821ACCBF0E5A"
".internal/evidence/editor/editing/ed1/iteration-results.json","A9DAB7E215F914B33106214D99EEED4338683987CC3EE869750283CD55787544"
".internal/evidence/editor/editing/ed1/protected-files.json","7F9D5A834E79B944D712E6E9D1F52154350C49E68FAB333CB72F2A4D467A5E94"
".internal/evidence/editor/editing/ed1/qualification.json","6399F003CE1E0B5D07C443A05956E6FCBA89A93C28A319ABFAA91C854A374932"
".internal/evidence/editor/editing/ed1/raw-evidence.zip","0E0991F07B2E26D4187FBC049C6BB7001F1DD25B2463D6600185D469296CCD7F"
".internal/evidence/editor/editing/ed1/sdk-consumer-identities.json","1BF00806743F4D340F08BA563E36CD39860386008E0C67EB96CD3755568D7730"
".internal/evidence/s6-test-pruning/developer-ctest.txt","B3E65E4DF72D940BF7D01EDBEB330C87146DDD2EE8EBA60E70A189E1AF719DBA"
".internal/evidence/s6-test-pruning/removed-developer.csv","40804B086124E372B09E9FA710AF52F019387F3C745541DD1AA7CCE5477347C1"
".internal/evidence/s6-test-pruning/retained-developer.csv","9EDB394C0D0588624F49C9F2A6A88D9B8D325FB944C7ECF9302EBE10B2950D67"
".internal/evidence/s6-test-pruning/toolchain-ctest.txt","34D4E2CEBB16C2370ED1F19C0643312E978DC873714D5036426F5EEE1DF92F21"
".internal/evidence/s6-v3-checkpoint/.gitattributes","4538CE95D2C8E59005FA9F87C29F01F65FC9FBF5CB2F69B8408BD1FAA1F8F5F1"
".internal/evidence/s6-v3-checkpoint/cxx-first-clean-ctest.log","922B7F1DFDBC94F534FA2E2C09739566DAD2C13ACAB9B7DA5C44D9A80D03DCCF"
".internal/evidence/s6-v3-checkpoint/developer-ctest.log","6C13C213646A46D844ACA042E9BA13234ECA0C5E72CA82CEDDE55E76BCF21483"
".internal/evidence/s6-v3-checkpoint/developer-noop.log","7716162F3CD3B99CF3B8A8DD6DECF324E08C7E941AAE7E730BABA5E4FC8C075B"
".internal/evidence/s6-v3-checkpoint/follow-up-hashes.json","771CBFB262EFFAD3184E74223A2616C3D86F12D7E09F9147E772F071E1867FA4"
".internal/evidence/s6-v3-checkpoint/initial-matrix.json","EC82E9628A8F62B7FB36EC4756AAA5D94C274500AB38AA69815E61D554493E31"
".internal/evidence/s6-v3-checkpoint/installed-developer.log","E2A33B914288993458A50CA43D94A411A62E7FA99895A5F816988A83384036C8"
".internal/evidence/s6-v3-checkpoint/installed-toolchain.log","79C874F5085FCEAA31CDCB252159B31F0284F1CD82BFE3055FE9932106392118"
".internal/evidence/s6-v3-checkpoint/manifest.json","F31E7F9BFE02CE41526BED6696F3EFF46AF2D8FD9E125AF1E5BAC8E2704F32F8"
".internal/evidence/s6-v3-checkpoint/relocation-failure.log","3160CEE77920BBF595A8CD2BAD3183DA45B30B6A1059168E8F59043C292B6F8E"
".internal/evidence/s6-v3-checkpoint/relocation-paths.txt","11CAA141FCCBCAD00AB7A1B2D5A2CB55A63F490F0AD0042634C22199E144B325"
".internal/evidence/s6-v3-checkpoint/source-architecture.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
".internal/evidence/s6-v3-checkpoint/source-style.log","8557BF6AFD012CDC0BA4C27CA1C9F726505F490D3360EEA21B2B06392FA48F99"
".internal/evidence/s6-v3-checkpoint/toolchain-fixed-ctest.log","E21400AB7984683A544A16BAB1906568F9E05D8864CAAFC5B7E21BB30ED0106F"
".internal/evidence/s6-v3-checkpoint/toolchain-fixed-install.log","47600D1D2AD95614339C08FC79B5B92371B348B6519D65CD2E1FEC1D9CD7DF29"
".internal/evidence/s6-v3-checkpoint/toolchain-fixed-noop.log","7716162F3CD3B99CF3B8A8DD6DECF324E08C7E941AAE7E730BABA5E4FC8C075B"
".internal/evidence/s6-v3-checkpoint/toolchain-original-ctest.log","D329D6F58B34328C99906689521B640F3B8E945B85C0BC1DFFD32D42DC5F1238"
".internal/evidence/s6-v3-checkpoint/toolchain-original-install-failure.log","BC604241ACBF4D6D8EF7FA0780D61895970CE3D5CDC0BE9B7111B97C0BD98BA4"
".internal/evidence/s6-v3-checkpoint/tracked.log","226465CDCDD895D48061BE5D14BFC108117ED892B059E1ECDF2FD13A7FA9CF5C"
".internal/evidence/s6-v3-cleanup/approved-inventory.json","CA45155BD5DD12EE6B5FFF1A68CB7F2717E0CB1B5973C73AC7CACEB767FCA040"
".internal/evidence/s6-v3-cleanup/results.json","47D70E76D0DD98DF2F41E05E162C9A68538922940407135A9F1FD5DA3601099D"
".internal/evidence/script/sr2/README.md","DA3ED815F212387F3F75A67FD25715BDC120434D35C75748FD2EE0D8D0A8B190"
".internal/evidence/script/sr2/SHA256SUMS.txt","307E2148943C24DD82C925B56A8F8C12E0235AFF526A87ABDF823D01BFBE11F9"
".internal/evidence/script/sr2/SR2-raw-evidence.zip","B80EEF0639B910DB42545DD71794F2BE8F6F9DDD3DAD0E7F87CCCF0BB0A31DEB"
".internal/evidence/script/sr2/identity.json","CFAD31534CB3AEDB6C3B2E2D144A8C434F8183A18BD83B0F6E6F566106806644"
".internal/evidence/script/sr2/raw-files.json","7B937DC12C0E44A2453EE7EE757ABAFC54C8FFB93A21A70EE1F4F90A41515573"
".internal/evidence/script/sr2/remote-verification.json","E463A656241A89934BAE79B09F5AD903552FEFE892AC41F13577F3F6C7363362"
".internal/evidence/script/sr3-cost/README.md","0F38384722203403034B5BD7251BDA9B6C0A351A26185F4ADA0B37E61D0C6A51"
".internal/evidence/script/sr3-cost/final/SHA256SUMS","882553FE5E6103CF6790680A6363B9DC9C68CD8B193FCF5590AE630B15DAD958"
".internal/evidence/script/sr3-cost/final/SR3-raw-evidence.zip","CB3D49CD184F5D4137FE519877A69AE92E0D8C56971C44FD3305C22E72E2D098"
".internal/evidence/script/sr3-cost/final/identity.json","1ADE54DBB35D47E188936D60A728FE313C31E9FAF6259F356E408AAAD3782183"
".internal/evidence/script/sr3-cost/final/installed-link-closure.json","21A693D1BE9D18A459E24908D6B389870F69B3596100F0832EFBFC3C4C6BAC06"
".internal/evidence/script/sr3-cost/final/raw-files.json","8B4567896E09F90A993009B27A98CADB6D53EFBC62178733FA77925D156D1DEC"
".internal/evidence/script/sr3-cost/investigation/SHA256SUMS","BF203FDD712B65FBFF174FE449481462665DCAB24DE0DA1F580811177461505B"
".internal/evidence/script/sr3-cost/investigation/SR3-raw-evidence.zip","E6A489A5E73FE5F5DE7C4D2A108CE5F9E83F17CCF9E395C0229920AB9228345B"
".internal/evidence/script/sr3-cost/investigation/identity.json","D3C53E57865ECF779143F2C3FEC38C23553A9815504E107945C5023C6A7CDDBF"
".internal/evidence/script/sr3-cost/investigation/installed-link-closure.json","3D0AC7C339337EA8A78958962FAC6DCCAE6ADD5ACE8C649AAD70F7EA797B4A90"
".internal/evidence/script/sr3-cost/investigation/raw-files.json","5FED9820E4FFFD2EAEF7692B1FDD83F1AEFC73BCE5EAF14E5FE8EEE211594EEC"
".internal/evidence/script/sr3-cost/remote-fetch.log","DAB481F6A208796BD4C9740C6D5014B4A530DCE3FC06D1E778B0A41D7894919F"
".internal/evidence/script/sr3-cost/remote-verification.json","98BBD75703EFDD43CF4C24D7891D5DB00E9E6A2C873E7A56A506E9E343291918"
".internal/evidence/script/sr3-event/README.md","063549DAF343A389EC5FEBDF818F8EC728B394ECB626D2E30746A1A040AD7C71"
".internal/evidence/script/sr3-event/final/SHA256SUMS","82DBA2283906682E53001222B2C44977AEC4F66F2797FD45647E5240F953ED55"
".internal/evidence/script/sr3-event/final/SR3-raw-evidence.zip","AB214C1BA9A416F3C0984F2B4E4E2A508C8FDD0061EDE74ABEAD38DEEA461537"
".internal/evidence/script/sr3-event/final/identity.json","CF605C1F3C98FAD1794299A9B66A52A9F44CFAED9A79247878225367A0BDD942"
".internal/evidence/script/sr3-event/final/installed-link-closure.json","3475C8FFA6C9AEB49D50C19120875E589BF56287FD33A0EBFF0ACA620308EC0D"
".internal/evidence/script/sr3-event/final/raw-files.json","427BA0866377B81A4266FD9775AC1F2A5CCE7A683351A7B4E995271D41D88960"
".internal/evidence/script/sr3-event/one-page.csv","F9B873F20B16EA245EFF51B412C9732314507544203540E9409A2D2DF8864969"
".internal/evidence/script/sr3-event/one-page.json","D9C3D75F4FA007A55729D0C938F4255E8B69919AD8CBBCD7ADF0A9E16BDA2DA5"
".internal/evidence/script/sr3-event/remote-verification.json","E35E50A3D7F08CFB688713630366D163CAACD8BDC24839E0CFFB19127A13F816"
".internal/evidence/script/sr3-gate/README.md","3DF24CE86F367F15CBE12B12144248F0670BDD60B2420AB78569A115A2D05EFD"
".internal/evidence/script/sr3-gate/SHA256SUMS.txt","C5FFA2D05C17BB94F70C4F36CE576F4C27BF050846A9F3BBA500252222E26138"
".internal/evidence/script/sr3-gate/SR2-correction-evidence.zip","DBC3794A6BEADE51549E312D8C288A1B31462F53160B453D9F216D4C6DD963AC"
".internal/evidence/script/sr3-gate/files.json","2DA200E20867BC8ABC30D74902ED8E37F77803F267E812FB1120B997DB15C619"
".internal/evidence/script/sr3/README.md","681F0C4927C7E55F9753E9B24618E73F0577EB292BDC114CC0CCF4B9206046BA"
".internal/evidence/script/sr3/final/SHA256SUMS","29AE9164263777C7AA6A45BEE487B04E2C3EB0FB2537A1C1CFAC26671D2E8747"
".internal/evidence/script/sr3/final/SR3-raw-evidence.zip","4FB6BB7CE42DE5A78C818D9BF4832D786CED31C57569C9431F0B11A08E721A71"
".internal/evidence/script/sr3/final/additional-checks.json","849254C9B422FDB7AABF5DDFC9A2834B90981CFAAA3EAB4639729BF19C3ADFA8"
".internal/evidence/script/sr3/final/identity.json","B2BB78902DBB1F0C5F12EAE5C94F2D7E0880D7C5B66355E5399C1DEB4F8E11D7"
".internal/evidence/script/sr3/final/installed-link-closure.json","B6107B8A0DF47EE473857332885D134619B428A83E1F05AFB8306FA1CCF89AA0"
".internal/evidence/script/sr3/final/raw-files.json","2FB23EA34D23FE943AC578E71B782599698B86BD9F8908B3D3F847350F6A28FC"
".internal/evidence/script/sr3/final/results.json","35F53A2CC9D0761988ED2E6A4A39964EB6159E63A28BBA6DF2746A8F69175E22"
".internal/evidence/script/sr3/iterations/SHA256SUMS","E54F13496DFE81294FC99D38610065845870AC7DB536A224E61940E26657D77E"
".internal/evidence/script/sr3/iterations/SR3-raw-evidence.zip","74F7E0180BE1EFC02C6060839E8F83EA58900ADE14BA61EBA881391F4E9FE0EF"
".internal/evidence/script/sr3/iterations/identity.json","F22B72D682FA310B018F55A8C39EA94F0102D123F8FEE40BC2616A3747D3F7F4"
".internal/evidence/script/sr3/iterations/installed-link-closure.json","B6107B8A0DF47EE473857332885D134619B428A83E1F05AFB8306FA1CCF89AA0"
".internal/evidence/script/sr3/iterations/raw-files.json","7C2CA2303B54BAC28DF7C0584CE406305BB1E997F2D4DB26C884E7AC5E174F13"
".internal/evidence/script/sr3/remote-verification.json","89DCE5A3144C9A58E833BE8A0C0A26CBEEC5EBA991085F94D4C1EFB334C5CAAE"
".internal/evidence/script/sr4/README.md","02C1F1AB3224BCB429227B14115BC60EC52E3A9212AC828F337C2336AE86E7C8"
".internal/evidence/script/sr4/final/SHA256SUMS","24975F21EB2335352B58A2EC83A7E3017734AFA9C0F8110141310C119B720B41"
".internal/evidence/script/sr4/final/SR4-raw-evidence.zip","68F84E711E9AB8DBD52A54D8D294B79E6FF876A299049865C337297594DB17E7"
".internal/evidence/script/sr4/final/identity.json","7AB697F1CECD11269BC4A50FDBF1DACC61D794DD9FD6482B2007194C007656B8"
".internal/evidence/script/sr4/final/installed-link-closure.json","51847E1642B9E49EDCF21EC470AEBC7AEF8EB2E4CB13D2146C10E82C9260E42D"
".internal/evidence/script/sr4/final/raw-files.json","B380796CFCA222D068A18C2538E9D50421FD9E9C59142AE60E6FF66C1026EDD4"
".internal/evidence/script/sr4/one-page.csv","8954BBBAFCCDB04DB0273FF386D316FF29A7C5BB4FE956CF52AAE18CB1A3AB6A"
".internal/evidence/script/sr4/one-page.json","7B2A2417933BE84158DC842E7385BC14EB9C34DC4D93ED3D50E769A0721E6132"
".internal/evidence/script/sr4/remote-fetch.log","6004BC40EE1EE1E8C192C05E756002F17F673C763B3CB3EEEF63B509EF2097A4"
".internal/evidence/script/sr4/remote-verification.json","EEC6FC275A3376A517D369774E2047C358B16633815FA2A708D2174FE237C8AF"
".internal/evidence/script/sr4/verify-remote.py","EC19426C63493D2F349E643D282873586F6743B7BC83DCE6A4C685AA15DD17B9"
".internal/l1-l3-baseline-cleanup-and-topology-convergence-plan-2026-09-01.md","0FE3036A734B0F9C52EF58C4AAD506C1425B249EB0D9926FDD7862FEC5863E89"
".internal/l1-l3-final-convergence-evidence-2026-09-01.md","4801F6B9FF71BBAC7F7AF176C4BAA0DE02843747D64460C2DD69D1E6F2C99DD8"
".internal/l1-l3-final-convergence.md","D011540B52FCA7FBAC79D44AE52CC7DE584A715733F0F7887DDFF6F247F056E6"
".internal/l1-l3-post-cleanup-baseline-before-2026-09-01.md","55E0B3B1B7B467730996FBE3768649F696F3AF7FB60BEBFB00E73BB51730A118"
".internal/l1-l3-post-cleanup-convergence.md","E4109FCA489CF8CB743B28FD37F0F97E4C73B3630EA4B8E93DB4D13BC4C65CEB"
".internal/l1-l3-post-cleanup-evidence-2026-09-01.md","D23E5BFC81EB3F04BD06974AF20F8B977417B1B32F570193D8EC5F3AD3A7B9DB"
".internal/l4-toolchain-before-2026-09-01.md","98ED68277C9703671F420B1921CE9AD6F6EACEF2216B409C0FDC3C04FF6764A4"
".internal/l4-toolchain-convergence-evidence-2026-09-01.md","3B3BDF617C85E81E75425797DCE20B9BD7E2F126C5E6D55EF78E8DFBBA3082A5"
".internal/l4-toolchain-convergence-implementation-spec-2026-09-01.md","13391DE2A1FBBF21441AD2759DE44B20FC4D971EBD95C5A97215CBD7947A9721"
".internal/l4-toolchain-convergence.md","046FC6940E3AFCC62C64B92AD046B44C7616AEB279831933A29FFC0CF0D5E373"
".internal/l5-v2-foundation-evidence-2026-09-02.md","9153C23A598FD98476C9ABC28E82C567D66903242753744CA74E8CD9E6196447"
".internal/l5-v2-foundation-hotfix-evidence-2026-09-02.md","2511CDAF743C9B97AD79D3973ECCD7A81BFD39846BDC96841BC9D6D016D9BBC6"
".internal/l5-v3-script-hook-migration-inventory-2026-09-05.md","C5E26606B4F80C58089C763F4956976D0E7DC29B68C355487B1469F74D44D831"
".internal/l5-v3-script-pb0-performance-baseline-2026-09-03.md","77A2F26E211C35ADD396E158B66F17FE80EB713D873F704FA99CC31BDA5AAFF3"
".internal/l5-v3-script-pb1-flowforge-performance-baseline-2026-09-03.md","E77501CA4F1E1E4677C1BD7C09035A1BCC0B211060EAB76A58E1B727CDCE2C8F"
".internal/l5-v3-script-pb2-lua-performance-baseline-2026-09-03.md","6AAA59F850DC96811C59CC6A1614D218914E88FA8E9D2E30ABED7AEEA94FC391"
".internal/l5-v3-script-pb2p-lua-portability-performance-2026-09-03.md","4DCB44BB3140AA97306E82D92BF85497D738959B577880FF4EA79796EB671FD8"
".internal/l5-v3-script-pb3-complete-performance-baseline-2026-09-04.md","76CC208DE16817C18F1D0B319BC845EA1CD3DF27FBABEA58914408322F6A7C57"
".internal/l5-v3-script-pb3-event-language-subset-performance-2026-09-04.md","143E2E8F67CC40754F0950D1EB1EE886DB07A822328A97429A886BAEE1CEB298"
".internal/l5-v3-script-s1-qualification-evidence-2026-09-02.md","C311600B26DC3D19A93FDAAC31550452AB11F7D1809F89717C96FB34F3943773"
".internal/l5-v3-script-s15-hardening-qualification-evidence-2026-09-02.md","A93208F71ADB4535C49A131C00F3A4507E7573518D6E9E9C565B2874672A5B65"
".internal/l5-v3-script-s15-qualification-evidence-2026-09-02.md","10AF726AFAEC9D8A068CC91D5E2C8A978BCE2DB3CE02EA2E414EA0E907FE4052"
".internal/l5-v3-script-s2-time-qualification-evidence-2026-09-02.md","580807C4226E1FFFBD29168F199477B5DA9E37A093283FE718343BD8BAB1B711"
".internal/l5-v3-script-s25-object-lifecycle-qualification-evidence-2026-09-03.md","A09776B723A68D31D24A2EA662081E68ACC635AD67DE900EF21A7CE80E56ACD9"
".internal/l5-v3-script-s3-flowforge-coroutine-qualification-evidence-2026-09-03.md","6F68EA96E9B88E142FEBE5D5720A632CCD87407476BE9DD6027A78712A304556"
".internal/l5-v3-script-s3-hardening-qualification-evidence-2026-09-03.md","B9398ED39E21082F3C88B35B3228BEE93496C9B7841A0FECBA9F8DEB899ECAB1"
".internal/l5-v3-script-s4-lua-coroutine-qualification-evidence-2026-09-03.md","AB8C6AA7232A1D0F312B90D474747B47D02B4E48F3914439290513E26EF52F5E"
".internal/l5-v3-script-s4p-lua-portability-qualification-evidence-2026-09-03.md","7186E104E6B0A9C462234F70C95096CC1843F4E4D0C63F5BDE6B1A5D4CF8D0F4"
".internal/l5-v3-script-s5-closure-qualification-evidence-2026-09-04.md","11BF8CF7289AB8A5E8B8DDE1093BA9475FD45765CE472CF5B5EF8CEAC1486371"
".internal/l5-v3-script-s5-final-qualification-evidence-2026-09-04.md","DADEC1294B5F45E794FFA3CA6E34CC8F694DC3907606B843CF415A2BF3E3AED7"
".internal/l5-v3-script-s50-event-await-qualification-evidence-2026-09-03.md","AEF8DB0B1B05B6EB365A4CB539790C977EA35EFB19EDC27353229DCE11D34CE3"
".internal/l5-v3-script-s6-codegen-closure-worklog.md","A0572DCC17BAC5B2FF6A6CAFA1E24494C5F621A076274F0D33B6A0B2CE9AE27E"
".internal/l5-v3-script-s6-deep-optimization-worklog.md","AA9A2C1ABA0361A3AC421B81FE94A917C68FF1B715578D4D3311F24910F91F83"
".internal/l5-v3-script-s6-dependency-audit-2026-09-04.md","AB0D6E70480B3103B9C8480A9E1E08A8E61F16CD91ADF638EA431BB27FA0925F"
".internal/l5-v3-script-s6-final-closure-candidate-evidence-2026-09-04.md","00EE4CA26A29FABB45BBB8A277A6E47C4F53FB0B7E49F5A1D17210DE8E098639"
".internal/l5-v3-script-s6-final-dependency-audit-2026-09-04.md","C61C6B2E9EEE416AC66D7B71181125CE3B8DDBFD260E77F43618428A227FCD6F"
".internal/l5-v3-script-s6-final-performance-closure-2026-09-04.md","FBA3D8CE53638915ECD610BFDA2567C0D057F251D5A624A3183E75D5C35BC303"
".internal/l5-v3-script-s6-framework-freeze-qualification-evidence-2026-09-04.md","187FA32CDAEB3F8917A4C9DBC06C968EF88FB7822D2808C168C46876D677FE26"
".internal/l5-v3-script-s6-hook-channel-performance-2026-09-05.md","E51AB26CDE7C5BBB99D6945B1D8CDF3F45CEA97FDA4E24760A544617E26FFE6C"
".internal/l5-v3-script-s6-hook-channel-qualification-evidence-2026-09-05.md","6FB8A4393D533077C950EB516A51E19AAB52D637D19D6CCC98B402D30B0634DD"
".internal/l5-v3-script-s6-performance-baseline-2026-09-04.md","46BECEB72AAA26B44C531B36508F1430F56265F1DE5F91D4A08CFAB3627761EB"
".internal/l5-v3-script-s6-v3-implementation-checkpoint-2026-09-06.md","0F398044E4F93D109A717667F239FD8558C95BD6CB99A871B095E05FA079B560"
".internal/l5-v3-ui-inspector-presentation-final-closure-evidence-2026-09-02.md","C4D14353194892F01E0AD116BBFBD066F6B0827C8103955C08A9E9A46D2CB0E1"
".internal/lux-engine-l0-l3-baseline-v3.1/00-l0-l3-master-implementation-plan.zh-CN.md","0579AF52DF98DF8C44C305172EF5F15A89E6BA96A8CB599605BCFF6CD7D93D0B"
".internal/lux-engine-l0-l3-baseline-v3.1/01-l0-taskgraph-dependency-list-prerequisite.zh-CN.md","2D4328496461B75D82C304134634D50F34468D74FD6EA494782C904B1B2A41A4"
".internal/lux-engine-l0-l3-baseline-v3.1/02-world-description-v2-storage-implementation-spec.zh-CN.md","24760373304E4D1A4A2D8BE7D896B6A481F5668C9E845E2EA8F52B5A593598D4"
".internal/lux-engine-l0-l3-baseline-v3.1/03-ecs-double-precision-component-decode-prerequisite.zh-CN.md","7AFE4637B490C00810CB10A68E74AA1A29DEBC315A2EF5818E88B33FE824FE90"
".internal/lux-engine-l0-l3-baseline-v3.1/04-simulation-system-registry-runtime-implementation-spec.zh-CN.md","2F8A2D5A5F01904B62E1373BA6C52C4376789FC7140607D4C044FDC0185109BC"
".internal/lux-engine-l0-l3-baseline-v3.1/05-scene-core-description-runtime-composition-spec.zh-CN.md","464F6189F71D03495B157BD7CA2886B2040104F3774444831664DBC4E1F88E19"
".internal/lux-engine-l0-l3-baseline-v3.1/06-scene-runtime-world-process-materialization-spec.zh-CN.md","24C68F18719DF2E8135A0D023AAD35B3BB1665492AFBFE63116C19F59C37B1BE"
".internal/lux-engine-l0-l3-baseline-v3.1/07-system-luxobject-streaming-resource-protocol.zh-CN.md","740BB1C606A594EF64F6CF85274DC968DB9E34EF83F979CDD58546AAB8398D40"
